0.0070332,0.0011647,0.047969
6.6753e-05,4.6236e-05,0.0035088
0.098788,0.00041187,5.6307
3.8067e-05,0.011807,1.0065
0.60797,0.063609,1.1113
1.9005e-05,0.0010021,2.6845e-05
4.6591,0.87182,0.40525
4.8765e-05,0.009308,0.024664
0.0049453,1.4471e-05,8.6428e-05
0.0032891,0.034138,0.13885
2.515e-05,1.2901e-05,0.0019277
0.012887,0.043202,3.1623e-05
0.0032354,0.00017259,0.00070106
8.0463,5.6248e-05,5.2556
9.08e-05,0.0054744,0.0002742
0.064725,6.6524,0.016255
8.6397e-05,0.054339,0.42865
2.1663e-05,0.00042051,0.00015075
0.22687,0.51846,0.010676
0.41974,1.1111,0.023997
2.6411e-05,0.12268,0.0012053
0.57672,0.00063065,2.6262
0.012815,0.26293,0.29216
0.0067014,7.5345e-05,0.00019646
0.0001635,0.00035797,1.4984
4.9099e-05,1.2261e-05,0.016912
2.4423,0.0022858,0.0083714
0.14596,0.0016218,0.0029501
0.81782,1.5857e-05,3.4834e-05
0.090124,3.642,0.17787
0.089426,0.1256,4.4824
0.0033317,4.15,3.6715
0.15802,4.2474e-05,6.332
6.2939e-05,2.5737e-05,5.1936e-05
0.084621,0.00020931,0.0026759
0.5197,0.02227,4.9123
0.36532,1.2388,1.8918e-05
0.0020024,0.0023843,0.02205
9.1495e-05,0.010239,0.052735
0.0033684,2.9897,1.1527
0.0028423,0.0090686,1.7618e-05
0.00015852,7.1579e-05,0.00052991
3.7394,0.00052725,0.00029893
1.9406,0.03938,0.98982
0.25572,3.5671e-05,0.57331
0.28247,0.066059,2.5453e-05
0.004571,0.02188,0.013558
0.00040394,0.00074677,0.00063421
1.113,0.0081062,6.043e-05
6.5419,0.12368,0.00010419
0.16587,8.1449,2.6364e-05
3.7518e-05,0.085327,0.00030931
5.9508e-05,0.10141,0.0043734
0.00015255,0.92852,0.38992
0.16205,0.036031,0.015774
2.671,0.00023941,9.3524e-05
0.031461,4.4241,0.0040834
0.00069247,9.8567,1.4123
1.2133e-05,0.0020502,0.0004901
0.00014248,0.00012949,0.017849
0.00054019,0.10545,1.4458
0.00084066,5.8252e-05,0.94287
0.28534,0.00036109,9.4386e-05
0.0016649,1.047e-05,4.1062e-05
